!
! Title:  Self-used AdGuard DNS Ruleset
! Description: This self-use DNS ruleset is a supplement to AdGuard's DNS blocking ruleset on AdGuardHome. It is for personal use only. It is not updated regularly and it is not recommended to subscribe to it.
! Homepage: https://github.com/Successful72/YcsAdGCustomedRuleSets
! Source Page: https://raw.githubusercontent.com/Successful72/YcsAdGCustomedRuleSets/main/Universal_DNS_rules/Universal_DNS_rules.txt
! Mirror Source Page: https://mirror.ghproxy.com/https://raw.githubusercontent.com/Successful72/YcsAdGCustomedRuleSets/main/Universal_DNS_rules/Universal_DNS_rules.txt
! Version: 2025/04/15

! Rules
# ---------------------------------- 白名单DNS规则 ---------------------------------- #
！拦截该域名会导致优酷Web端提示广告拦截，无法播放视频，该域名需放行
@@||log.mmstat.com^
! act-upload.mihoyo.com、act.mihoyo.com、fastcdn.mihoyo.com、h5collector.mihoyo.com米哈游网页游戏活动需要使用这些域名，请放行
! bbs-api.mihoyo.com 米游社论坛需要使用的域名，请放行
! api-payment.mihoyo.com 米哈游游戏内支付域名，请放行
! hyp-api.mihoyo.com 米哈游启动器检测游戏域名，拦截会导致启动器无限等待，请放行
! ----------Part 2 ---------- !
! 原神相关域名
! ys.mihoyo.com 原神官网
! hk4e-sdk.mihoyo.com、hk4e-api.mihoyo.com 原神游戏登录需要使用这些域名，必须放行，否则无法登录游戏
! public-operation-hk4e.mihoyo.com、public-data-api.mihoyo.com 原神抽奖记录需要使用这些域名，请放行
! ----------Part 3 ---------- !
! 星穹铁道相关域名
! sr.mihoyo.com 星穹铁道官网
! act-webstatic.mihoyo.com、hkrpg-api.mihoyo.com、hkrpg-sdk.mihoyo.com、h5collector.mihoyo.com 游戏登录需要使用的域名，需要放行
！public-operation-hkrpg.mihoyo.com 星穹铁道抽卡相关域名，需要放行
! ----------Part 4 ---------- !
! 绝区零相关域名
! act-nap-api.mihoyo.com 绝区零网页活动
! nap-sdk.mihoyo.com 绝区零游戏登录域名
! public-operation-nap.mihoyo.com 绝区零抽奖记录查询域名

||*.mihoyo.com^$denyallow=ys.mihoyo.com|uploadstatic.mihoyo.com|user.mihoyo.com|webapi.account.mihoyo.com|gameapi-account.mihoyo.com|sdk-static.mihoyo.com|hk4e-sdk.mihoyo.com|hk4e-api.mihoyo.com|webstatic.mihoyo.com|waf-api-takumi.mihoyo.com|act.mihoyo.com|act-upload.mihoyo.com|public-operation-hk4e.mihoyo.com|api-takumi.mihoyo.com|passport-api.mihoyo.com|public-data-api.mihoyo.com|sdk-webstatic.mihoyo.com|api-takumi-record.mihoyo.com|bbs-api.mihoyo.com|sentry-inc.ssr.mihoyo.com|api-takumi-static.mihoyo.com|act.mihoyo.com|act-webstatic.mihoyo.com|sr.mihoyo.com|hkrpg-api.mihoyo.com|hkrpg-sdk.mihoyo.com|h5collector.mihoyo.com|fastcdn.mihoyo.com|act-nap-api.mihoyo.com|nap-sdk.mihoyo.com|api-payment.mihoyo.com|public-operation-nap.mihoyo.com|public-operation-hkrpg.mihoyo.com|hyp-api.mihoyo.com|act-api-takumi.mihoyo.com

# ------------------------------ 原神游戏过滤规则 ------------------------------ #
||*.yuanshen.com^$denyallow=dispatchcnglobal.yuanshen.com|cngfdispatch.yuanshen.com|cnqddispatch.yuanshen.com|autopatchcn.yuanshen.com

# ------------------------------ 抖音过滤规则 ------------------------------ #
! douyinvod.com 如果拦截可能会导致抖音视频加载卡顿，因此放行
# ||douyinvod.com^
！douyincdn.com 为加快抖音App在使用时加载视频的速度，需要放行
# ||*.douyincdn.com^
||*.douyinliving.com^
||*huoshanlive.com^
||kuiniuca.com^
||bytednsdoc.com^

# ------------------------------ TapTap过滤规则 ------------------------------ #
! pl.taptap.cn 该域名会影响TapTap上的视频播放，请放行
! ||pl.taptap.cn^
||report.taptapdada.*^
||ipv*.taptapdada.com^
||http*://e.tapdb.net/^

# ------------------------------ 哔哩哔哩过滤规则 ------------------------------ #
||upos-sz-static.bilivideo.com^
||*-cn-gotcha04.bilivideo.com^
||miniapp.bilibili.com^
||mall.bilibili.com^
||bilicomic*.com^
||apm-misaka.biliapi.net^
||api.bilibili.net^
! 哔哩哔哩APP首页大卡广告
||upos-sz-mirrorcoso*.bilivideo.com^ 

# ------------------------------ 哔哩哔哩游戏过滤规则 ------------------------------ #
||impression.biligame.com^
||gameinfoc.biligame.com^
||ad-bili-data.biligame.com^
||line*-realtime-api.biligame.net^
||realtime.api.biligame.com^
||*log.biligame.net^
||*-sdk-app-api.biligame.net^

# ------------------------------ 小红书过滤规则 ------------------------------ #
||crash.xiaohongshu.com^

# ------------------------------ 番茄小说过滤规则 ------------------------------ #
||flive.ixigua.com^
||log*-applog-lq.fqnovel.com^
||*.fqnovelvod.com^
||*-webcast-*.douyinpic.com^

# ------------------------------ OPPO系统过滤规则 ------------------------------ #
||ob*-dc*-cn.heytapmobi.com^

# ------------------------------ vivo系统过滤规则 ------------------------------ #
||appstoreprt-stsdk.vivo.com.cn^
||moni-onrt-stsdk.vivo.com.cn^
||pointsdk.vivo.com.cn^
||speedup.vivo.com.cn^
||flutter.vivo.com.cn^
||adxst.vivo.com.cn^
||vcode-od.vivo.com.cn^
||hf.appstore.vivo.com.cn^
||apkself*dl.vivo.com.cn^

# -------------------------------- 百度过滤规则 -------------------------------- #
||b2b.baidu.com^
||hector*.baidu.com^
||fc*tn.baidu.com^
||ug.baidu.com^
||mbd.baidu.com^

# ----------------- ------------ Microsoft过滤规则 ----------------------------- #
||www.msn.com^

# ------------------------------ 其他杂项过滤规则 ------------------------------ #
||cyol.net^
||4btcq*.cn^
||sisi*.com^
||subao*.cn^
||ry*p*i.cn^
||*.mc7*.com^
||37.com^
||qmga*.one^
||666*.xyz^
||ss31*.*^
||yiren*.*^
||5dwr*ux.com^
||qy3.cn^
||*xysec.com^
|tzkt*.cn^
||*rkjgs.com^
||bcen*o.com^
||888*www.com^
||ccc*kkk*.com^
||6fi3*.cn^
||cl20*.com^
||cn*log.com^
||d.url.cn^
||report.url.cn^
||img.img*.com^
||ipv*only.arpa^
||api.rainbow*.com^
||delivery-data.dewu.com^
||*dsp-toutiao.com^
||ocsp.sectigochina.com^
